520141,W+V 1 tips thick
520142,W+V 1 tips thick1
520143,W+V 1 tips thick2
520151,W+V 1 tips jumbo
521000,W+V 1 short
521011,W+V 1 short Suppe
521021,W+V 1 short thin
521022,W+V 1 short thin1
521023,W+V 1 short thin2
521031,W+V 1 short medium
521032,W+V 1 short medium1
521033,W+V 1 short medium2
521041,W+V 1 short thick
521042,W+V 1 short thick1
521043,W+V 1 short thick2
521051,W+V 1 short jumbo
522000,W+V 1 middle
522011,W+V 1 middle Suppe
522021,W+V 1 middle thin
522022,W+V 1 middle thin1
522023,W+V 1 middle thin2
522031,W+V 1 middle medium
522032,W+V 1 middle medium1
522033,W+V 1 middle medium2
522041,W+V 1 middle thick
522042,W+V 1 middle thick1
522043,W+V 1 middle thick2
522051,W+V 1 middle jumbo
523000,W+V 1 long
523011,W+V 1 long Suppe
523021,W+V 1 long thin
523022,W+V 1 long thin1
523023,W+V 1 long thin2
523031,W+V 1 long medium
523032,W+V 1 long medium1
523033,W+V 1 long medium2
523041,W+V 1 long thick
523042,W+V 1 long thick1
523043,W+V 1 long thick2
523051,W+V 1 long jumbo
530000,W+V 2
530011,W+V 2 Suppe
530021,W+V 2 thin
530022,W+V 2 thin1
530023,W+V 2 thin2
530031,W+V 2 medium
530032,W+V 2 medium1
530033,W+V 2 medium2
530041,W+V 2 thick
530042,W+V 2 thick1
530043,W+V 2 thick2
530051,W+V 2 jumbo
530100,W+V 2 tips
530111,W+V 2 tips Suppe
530121,W+V 2 tips thin
530122,W+V 2 tips thin1
530123,W+V 2 tips thin2
530131,W+V 2 tips medium
530132,W+V 2 tips medium1
530133,W+V 2 tips medium2
530141,W+V 2 tips thick
530142,W+V 2 tips thick1
530143,W+V 2 tips thick2
530151,W+V 2 tips jumbo
531000,W+V 2 short
531011,W+V 2 short Suppe
531021,W+V 2 short thin
531022,W+V 2 short thin1
531023,W+V 2 short thin2
531031,W+V 2 short medium
531032,W+V 2 short medium1
531033,W+V 2 short medium2
531041,W+V 2 short thick
531042,W+V 2 short thick1
531043,W+V 2 short thick2
531051,W+V 2 short jumbo
532000,W+V 2 middle
532011,W+V 2 middle Suppe
532021,W+V 2 middle thin
532022,W+V 2 middle thin1
532023,W+V 2 middle thin2
532031,W+V 2 middle medium
532032,W+V 2 middle medium1
532033,W+V 2 middle medium2
532041,W+V 2 middle thick
532042,W+V 2 middle thick1
532043,W+V 2 middle thick2
532051,W+V 2 middle jumbo
533000,W+V 2 long
533011,W+V 2 long Suppe
533021,ABC2
533022,W+V 2 long thin1
533023,W+V 2 long thin2
533031,W+V 2 long medium
533032,ABC1 DELGADO
533033,ABC1 MEDIANO
533041,ABC1 GRUESO
533042,W+V 2 long thick1
533043,W+V 2 long thick2
533051,Jumbo
600000,Asparagus
600011,Asparagus Suppe
600021,Asparagus thin
600022,Asparagus thin1
600023,Asparagus thin2
600031,Asparagus medium
600032,Asparagus medium1
600033,Asparagus medium2
600041,Asparagus thick
600042,Asparagus thick1
600043,Asparagus thick2
600051,Asparagus jumbo
600100,Asparagus tips
600111,Asparagus tips Suppe
600121,Asparagus tips thin
600122,Asparagus tips thin1
600123,Asparagus tips thin2
600131,Asparagus tips medium
600132,Asparagus tips medium1
600133,Asparagus tips medium2
600141,Asparagus tips thick
600142,Asparagus tips thick1
600143,Asparagus tips thick2
600151,Asparagus tips jumbo
601000,Asparagus short
601011,Asparagus short Suppe
601021,Asparagus short thin
601022,Asparagus short thin1
601023,Asparagus short thin2
601031,Asparagus short medium
601032,Asparagus short medium1
601033,Asparagus short medium2
601041,Asparagus short thick
601042,Asparagus short thick1
601043,Asparagus short thick2
601051,Asparagus short jumbo
602000,Asparagus middle
602011,Asparagus middle Suppe
602021,Asparagus middle thin
602022,Asparagus middle thin1
602023,Asparagus middle thin2
602031,Asparagus middle medium
602032,Asparagus middle medium1
602033,Asparagus middle medium2
602041,Asparagus middle thick
602042,Asparagus middle thick1
602043,Asparagus middle thick2
602051,Asparagus middle jumbo
603000,Asparagus long
603011,Asparagus long Suppe
603021,Asparagus long thin
603022,Asparagus long thin1
603023,Asparagus long thin2
603031,Asparagus long medium
603032,Asparagus long medium1
603033,Asparagus long medium2
603041,Asparagus long thick
603042,Asparagus long thick1
603043,Asparagus long thick2
603051,Asparagus long jumbo
610000,Asparagus extra
610011,Asparagus extra Suppe
610021,Asparagus extra thin
610022,Asparagus extra thin1
610023,Asparagus extra thin2
610031,Asparagus extra medium
610032,Asparagus extra medium1
610033,Asparagus extra medium2
610041,Asparagus extra thick
610042,Asparagus extra thick1
610043,Asparagus extra thick2
610051,Asparagus extra jumbo
610100,Asparagus E tips
610111,Asparagus E tips Suppe
610121,Asparagus E tips thin
610122,Asparagus E tips thin1
610123,Asparagus E tips thin2
610131,Asparagus E tips medium
610132,Asparagus E tips medium1
610133,Asparagus E tips medium2
610141,Asparagus E tips thick
610142,Asparagus E tips thick1
610143,Asparagus E tips thick2
610151,Asparagus E tips jumbo
611000,Asparagus E short
611011,Asparagus E short Suppe
611021,Asparagus E short thin
611022,Asparagus E short thin1
611023,Asparagus E short thin2
611031,Asparagus E short medium
611032,Asparagus E short medium1
611033,Asparagus E short medium2
611041,Asparagus E short thick
611042,Asparagus E short thick1
611043,Asparagus E short thick2
611051,Asparagus E short jumbo
612000,Asparagus E middle
612011,Asparagus E middle Suppe
612021,Asparagus E middle thin
612022,Asparagus E middle thin1
612023,Asparagus E middle thin2
612031,Asparagus E middle medium
612032,Asparagus E middle medium1
612033,Asparagus E middle medium2
612041,Asparagus E middle thick
612042,Asparagus E middle thick1
612043,Asparagus E middle thick2
612051,Asparagus E middle jumbo
613000,Asparagus E long
613011,Asparagus E long Suppe
613021,Asparagus E long thin
613022,Asparagus E long thin1
613023,Asparagus E long thin2
613031,Asparagus E long medium
613032,Asparagus E long medium1
613033,Asparagus E long medium2
613041,Asparagus E long thick
613042,Asparagus E long thick1
613043,Asparagus E long thick2
613051,Asparagus E long jumbo
620000,Asparagus 1
620011,Asparagus 1 Suppe
620021,Asparagus 1 thin
620022,Asparagus 1 thin1
620023,Asparagus 1 thin2
620031,Asparagus 1 medium
620032,Asparagus 1 medium1
620033,Asparagus 1 medium2
620041,Asparagus 1 thick
620042,Asparagus 1 thick1
620043,Asparagus 1 thick2
620051,Asparagus 1 jumbo
620100,Asparagus 1 tips
620111,Asparagus 1 tips Suppe
620121,Asparagus 1 tips thin
620122,Asparagus 1 tips thin1
620123,Asparagus 1 tips thin2
620131,Asparagus 1 tips medium
620132,Asparagus 1 tips medium1
620133,Asparagus 1 tips medium2
620141,Asparagus 1 tips thick
620142,Asparagus 1 tips thick1
620143,Asparagus 1 tips thick2
620151,Asparagus 1 tips jumbo
621000,Asparagus 1 short
621011,Asparagus 1 short Suppe
621021,Asparagus 1 short thin
621022,Asparagus 1 short thin1
621023,Asparagus 1 short thin2
621031,Asparagus 1 short medium
621032,Asparagus 1 short medium1
621033,Asparagus 1 short medium2
621041,Asparagus 1 short thick
621042,Asparagus 1 short thick1
621043,Asparagus 1 short thick2
621051,Asparagus 1 short jumbo
622000,Asparagus 1 middle
622011,Asparagus 1 middle Suppe
622021,Asparagus 1 middle thin
622022,Asparagus 1 middle thin1
622023,Asparagus 1 middle thin2
622031,Asparagus 1 middle medium
622032,Asparagus 1 middle medium1
622033,Asparagus 1 middle medium2
622041,Asparagus 1 middle thick
622042,Asparagus 1 middle thick1
622043,Asparagus 1 middle thick2
622051,Asparagus 1 middle jumbo
623000,Asparagus 1 long
623011,Asparagus 1 long Suppe
623021,Asparagus 1 long thin
623022,Asparagus 1 long thin1
623023,Asparagus 1 long thin2
623031,Asparagus 1 long medium
623032,Asparagus 1 long medium1
623033,Asparagus 1 long medium2
623041,Asparagus 1 long thick
623042,Asparagus 1 long thick1
623043,Asparagus 1 long thick2
623051,Asparagus 1 long jumbo
630000,Asparagus 2
630011,Asparagus 2 Suppe
630021,Asparagus 2 thin
630022,Asparagus 2 thin1
630023,Asparagus 2 thin2
630031,Asparagus 2 medium
630032,Asparagus 2 medium1
630033,Asparagus 2 medium2
630041,Asparagus 2 thick
630042,Asparagus 2 thick1
630043,Asparagus 2 thick2
630051,Asparagus 2 jumbo
630100,Asparagus 2 tips
630111,Asparagus 2 tips Suppe
630121,Asparagus 2 tips thin
630122,Asparagus 2 tips thin1
630123,Asparagus 2 tips thin2
630131,Asparagus 2 tips medium
630132,Asparagus 2 tips medium1
630133,Asparagus 2 tips medium2
630141,Asparagus 2 tips thick
630142,Asparagus 2 tips thick1
630143,Asparagus 2 tips thick2
630151,Asparagus 2 tips jumbo
631000,Asparagus 2 short
631011,Asparagus 2 short Suppe
631021,Asparagus 2 short thin
631022,Asparagus 2 short thin1
631023,Asparagus 2 short thin2
631031,Asparagus 2 short medium
631032,Asparagus 2 short medium1
631033,Asparagus 2 short medium2
631041,Asparagus 2 short thick
631042,Asparagus 2 short thick1
631043,Asparagus 2 short thick2
631051,Asparagus 2 short jumbo
632000,Asparagus 2 middle
632011,Asparagus 2 middle Suppe
632021,Asparagus 2 middle thin
632022,Asparagus 2 middle thin1
632023,Asparagus 2 middle thin2
632031,Asparagus 2 middle medium
632032,Asparagus 2 middle medium1
632033,Asparagus 2 middle medium2
632041,Asparagus 2 middle thick
632042,Asparagus 2 middle thick1
632043,Asparagus 2 middle thick2
632051,Asparagus 2 middle jumbo
633000,Asparagus 2 long
633011,Asparagus 2 long Suppe
633021,Asparagus 2 long thin
633022,Asparagus 2 long thin1
633023,Asparagus 2 long thin2
633031,Asparagus 2 long medium
633032,Asparagus 2 long medium1
633033,Asparagus 2 long medium2
633041,Asparagus 2 long thick
633042,Asparagus 2 long thick1
633043,Asparagus 2 long thick2
633051,Asparagus 2 long jumbo
900000,Cortos
910000,Club form
920000,Oval
930000,Crooked
940000,Flower
950000,Oxid/Peeling spears
960000,Hollow
970000,Double spears
980000,Broken
990000,Too long
999999,Rest

